
> splat-stitcher@0.1.0 dev
> vite --host 127.0.0.1 --host 127.0.0.1 --port 5174


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m4018[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5174[22m/[39m
[2m2:12:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m2:12:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m7:07:41 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/App.jsx[22m
[2m7:08:26 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/WorldViewer.jsx[22m
[2m7:34:10 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/WorldViewer.jsx[22m
[2m10:11:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/App.jsx[22m
[2m10:12:36 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/App.jsx[22m
[2m10:13:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/App.jsx[22m
[2m10:14:20 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/WorldViewer.jsx[22m
[2m10:15:36 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/WorldViewer.jsx[22m
[2m10:16:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/WorldViewer.jsx[22m
[2m10:17:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/RoomPanel.jsx[22m
[2m10:17:46 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/FloorPlanCanvas.jsx[22m
[2m10:18:13 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/App.jsx[22m
[2m10:19:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/App.jsx[22m
[2m10:29:38 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/ui/RoomPanel.jsx[22m
